"cruise_id","site_id","new_station_id","station_id","profile_id","profile_depth_min","profile_depth_max","sample_include_in_profile","cast_id","sample_id","subsample_id","cruise_description","site_lon_start_decimal","site_lon_end_decimal","site_lat_start_decimal","site_lat_end_decimal","site_water_depth","station_digitized","published","profile_date_time","profile_date_precision","station_ref_id","contributors","profile_note","profile_env_data_availability","profile_env_data_ref_id","subsample_morpho_data_availability","subsample_morpho_data_ref_id","profile_chemical_data_availability","profile_chemical_data_ref_id","profile_season","sample_season","site_ocean_basin","cast_min_depth","cast_max_depth","cast_night_day","cast_sampling_device_name","cast_mesh_size","cast_net_op_m2","profile_stratified","cast_ref_id","cast_sst","cast_note","sampling_device_type","sample_min_depth","sample_max_depth","sample_volume_filtered","sample_segment_length","sample_date_time_start","sample_date_start_precision","sample_date_time_end","sample_date_end_precision","subsample_storage_type","subsample_splitting_type","subsample_picking_date","sample_note","profile_sst","profile_sss","sample_in_situ_temperature","sample_in_situ_salinity","profile_dcm","profile_mld","sample_oxygen","sample_date_time_start_utc","sample_date_time_end_utc","sample_lon","sample_lat","subsample_count_type","subsample_count_digitized","subsample_sieved_or_measured","ref_id","subsample_size_fraction_min","subsample_size_fraction_max","subsample_living_or_dead","tstamp_modified","subsample_all_shells_present_were_counted","subsample_absolute_abundance_available","subsample_note","reworked_planktic_foraminifera","unidentified_specimens","benthics","other","pachyderma_incompta","riedeli","ruber__white","ruber_alba","ruber_sl","ruber_ss","g_ruber_white","g_humilis","g_anfracta","g_siphonifera","g_ruber_alba","g_ruber_type_a","ruber_type_b_and_c","g_ruber_type_b_and_c","g_elongatus","globigerinella_spp","aequilateralis","aequilateralis__asym","aequilateralis__sym","cf_minuta","cristata","dutertrei__left","elongatus","d_anfracta","g_radians","g_bradyi","g_crotonensis","beella","quinqueloba_sin","g_dutertrei_left_","g_menardii_tumida_bungulata","g_ruber_sl","g_pachyderma_incompta","siphonifera","sp","g_sp","humilis","megastoma","menardii__tumida___ungulata","anfracta","g_quinqueloba","g_pachyderma","n_pachyderma_nonencrusted","n_pachyderma_encrusted","g_pachyderma_left","g_pachyderma_right","g_aequilateralis","g_aequilateralis_sym","g_aequilateralis_asym","g_sacculifer","g_dutertrei","g_dutertrei_right_","g_truncatulinoides_r","g_truncatulinoides_l","g_menardii_neoflexulosa","g_eggeri","h_rhumbleri","g_sacculifer_wo","o_universa_spi","o_universa_sph","g_quinqueloba_egelida","g_incompta","g_iota","pd_intergrade","g_ruber_ss","g_punctulata","t_cocinnus","orbulina","s_globigerus","scitula","h_menardi_rt","g_menardi_lt","g_universa","h_murrhayi","t_compressa","g_suleki","suleki","tenella","theyeri","trilobus","g_bulloides","hexagonus","hirsuta","incompta","inflata","iota","menardii","menardii_lt","menardii_neoflexuosa","menardii_rt","minuta","murrhayi","nitida","obliquiloculata","pachyderma","pachyderma_encrusted","pachyderma_left","pachyderma_nonencrusted","pachyderma_right","pachyderma_undifferentiated","parkerae","pelagica","pumilio","punctulata","quadrilobatus","quinqueloba","quinqueloba_egelida","rhumbleri","ruber","ruber__pink","rubescens","sacculifer","sacculifer_w_sac","sacculifer_wo","truncatulinoides","truncatulinoides__l","truncatulinoides__r","tumida","g_inflata","g_ruber","g_glutinata","g_conglobatus","g_ruber_pink_","o_universa","h_pelagica","g_truncatulinoides","g_crassaformis","g_menardii","p_obliquiloculata","c_nitida","g_hirsuta","g_scitula","g_rubescens","g_trilobus","g_falconensis","g_uvula","g_conglomerata","g_hexagona","g_cf_minuta","g_tumida","s_dehiscens","g_sacculife_w","g_calida","g_theyeri","g_tenellus","g_cavernula","g_ungulata","g_adamsi","hexagonus_sp","ruber_type_a","g_conglomerata_and_hexagona","t_parkerae","g_digitata","h_digitata","bulloides","calida","cavernula","clarkei","compressa","conglobatus","conglomerata","crassaformis","crassula","dehiscens","dutertrei","dutertrei__right","eggeri","falconensis","fleisheri","globigerus","glutinata","ungulata","universa","universa_sph","universa_spi","uvula","vivans","t_humilis","t_iota","g_minuta","g_ruber_pink","t_sacculifer","g_tenella","n_dutertrei","n_incompta","t_quinqueloba","h_parapelagica","quinqueloba_dex","g_ca","conglomerata_and_hexagona","t_sacculifer_sac","adamsi"
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B3_1","M10-4_506B3_1_4","M10-4_506B3_1_7","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",1000,1500,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",1000,1500,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",400,500,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_1","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",100,125,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.5,NA,NA,1.25,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_2","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",125,150,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,NA,NA,2.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_3","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",150,200,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,5,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_4","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",200,250,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2.5,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_5","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",250,315,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_6","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",315,400,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_504","M10-4_504","M10-4_506","M10-4_504B1_1",0,3000,"TRUE","M10-4_506B4_1","M10-4_506B4_1_4","M10-4_506B4_1_7","NA",-19.72527778,NA,47.41555556,NA,4535,"False","True",1989-08-20,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",500,1000,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",500,1000,125,NA,1989-08-20 15:03:00,"H",NA,NA,NA,NA,NA,NA,17.51,35.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",400,500,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_507","M10-4_507","M10-4_507","M10-4_507B1_1",0,500,"TRUE","M10-4_507B1_1","M10-4_507B1_1_8","M10-4_507B1_1_1","NA",-19.68777778,NA,47.39611111,NA,4413,"False","True",1989-08-21,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",300,500,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",300,500,50,NA,1989-08-21 14:53:00,"H",NA,NA,NA,NA,NA,NA,17.75,35.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",100,125,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_507","M10-4_507","M10-4_507","M10-4_507B1_1",0,500,"TRUE","M10-4_507B1_1","M10-4_507B1_1_8","M10-4_507B1_1_2","NA",-19.68777778,NA,47.39611111,NA,4413,"False","True",1989-08-21,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",300,500,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",300,500,50,NA,1989-08-21 14:53:00,"H",NA,NA,NA,NA,NA,NA,17.75,35.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",125,150,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_507","M10-4_507","M10-4_507","M10-4_507B1_1",0,500,"TRUE","M10-4_507B1_1","M10-4_507B1_1_8","M10-4_507B1_1_3","NA",-19.68777778,NA,47.39611111,NA,4413,"False","True",1989-08-21,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",300,500,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",300,500,50,NA,1989-08-21 14:53:00,"H",NA,NA,NA,NA,NA,NA,17.75,35.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",150,200,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-4","M10-4_507","M10-4_507","M10-4_507","M10-4_507B1_1",0,500,"TRUE","M10-4_507B1_1","M10-4_507B1_1_8","M10-4_507B1_1_4","NA",-19.68777778,NA,47.39611111,NA,4413,"False","True",1989-08-21,"D","Schiebel_2000","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"summer (JJA)",NA,"North Atlantic Ocean",300,500,NA,"MSN",100,0.25,"True","Schiebel_2000",NA,"NA","Net",300,500,50,NA,1989-08-21 14:53:00,"H",NA,NA,NA,NA,NA,NA,17.75,35.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2000",200,250,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
